LAMMPS data file via write_data, version 12 Dec 2018, timestep = 0

7200 atoms
7 atom types
7100 bonds
7 bond types
13000 angles
12 angle types
19300 dihedrals
19 dihedral types

-2.4007899999999999e+01 2.4007899999999999e+01 xlo xhi
-2.4007899999999999e+01 2.4007899999999999e+01 ylo yhi
-2.4007899999999999e+01 2.4007899999999999e+01 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 12.011
5 12.011
6 15.999
7 15.999

Pair Coeffs # lj/charmmfsw/coul/long

1 0.035 2.38761 0.035 2.38761
2 0.024 2.38761 0.024 2.38761
3 0.046 0.400014 0.046 0.400014
4 0.056 3.58141 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.1 2.93997 0.1 2.93997
7 0.1921 3.14487 0.1921 3.14487

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.528
3 309 1.111
4 360 1.415
5 428 1.42
6 322 1.111
7 545 0.96

Angle Coeffs # charmm

1 26.5 110.1 22.53 2.179
2 45 111.5 0 0
3 75.7 110.1 0 0
4 34.6 110.1 22.53 2.179
5 95 109.7 0 0
6 50 106 0 0
7 34.6 110.1 22.53 2.179
8 45 111.5 0 0
9 35.5 109 5.4 1.802
10 35.5 108.4 5.4 1.802
11 45.9 108.89 0 0
12 45.9 108.89 0 0

Dihedral Coeffs # charmmfsw

1 0.57 1 0 1
2 0.29 2 0 0
3 0.43 3 0 0
4 1.13 1 0 1
5 0.14 2 0 0
6 0.24 3 0 0
7 0.4 1 0 1
8 0.49 3 0 0
9 0.22 3 0 1
10 0.16 3 0 1
11 0.284 3 0 1
12 0.18 3 0 1
13 0.19 3 0 1
14 0.25 1 180 1
15 1.24 2 0 0
16 0.25 1 180 1
17 1.24 2 0 0
18 0.16 3 0 1
19 0.195 3 0 1

Atoms # full

1 1 7 -6.5000000000000002e-01 -1.3123652954299999e+01 -2.1515304439700000e+01 -9.8539625208999979e+00 1 1 1
2 1 3 4.1999999999999998e-01 -1.2225900357100002e+01 -2.1570786689900000e+01 -9.5179926240999961e+00 1 1 1
3 1 4 5.0000000000000003e-02 -1.3571343948500001e+01 -2.0109574885099999e+01 -9.6287549031999973e+00 1 1 1
4 1 1 8.9999999999999997e-02 -1.2742046354399996e+01 -1.9348726003399999e+01 -9.9530869190000004e+00 1 1 1
5 1 1 8.9999999999999997e-02 -1.4523461789199999e+01 -1.9857586533999999e+01 -1.0258822824399999e+01 1 1 1
6 1 4 -1.0000000000000000e-02 -1.3939804697199996e+01 -1.9749212176299999e+01 -8.0189824583999965e+00 1 1 1
7 1 1 8.9999999999999997e-02 -1.4000644332800000e+01 -1.8596466896099997e+01 -7.9284905728999959e+00 1 1 1
8 1 1 8.9999999999999997e-02 -1.3082011611100000e+01 -2.0126335543000000e+01 -7.3467159528999986e+00 1 1 1
9 2 6 -3.4000000000000002e-01 -1.5256044345399999e+01 -2.0316918156899998e+01 -7.5404814385999970e+00 1 1 1
10 2 4 -1.0000000000000000e-02 -1.5435921875699997e+01 -2.1804459557799998e+01 -7.3415264571999970e+00 1 1 1
11 2 1 8.9999999999999997e-02 -1.6553976545399998e+01 -2.1995276245299998e+01 -7.1037608237000001e+00 1 1 1
12 2 1 8.9999999999999997e-02 -1.5173474263999999e+01 -2.2357087488499999e+01 -8.3189656034999970e+00 1 1 1
13 2 4 -1.0000000000000000e-02 -1.4530179639200000e+01 -2.2439997640999998e+01 -6.0888244455000020e+00 1 1 1
14 2 1 8.9999999999999997e-02 -1.4915061202099999e+01 -2.3506554205699999e+01 -5.8586877826000006e+00 1 1 1
15 2 1 8.9999999999999997e-02 -1.4682933858799998e+01 -2.1781126975799999e+01 -5.1517038998999993e+00 1 1 1
16 3 6 -3.4000000000000002e-01 -1.3055156178200001e+01 -2.2525712229699998e+01 -6.4089784955000013e+00 1 1 1
17 3 4 -1.0000000000000000e-02 -1.2064320680700000e+01 -2.2886338296700000e+01 -5.3248992944999998e+00 1 1 1
18 3 1 8.9999999999999997e-02 -1.2429440717500000e+01 -2.3832751708699998e+01 -4.7714435811000016e+00 1 1 1
19 3 1 8.9999999999999997e-02 -1.1047877702099996e+01 -2.3120902168499999e+01 -5.8260274685000013e+00 1 1 1
20 3 4 -1.0000000000000000e-02 -1.1836088746199998e+01 -2.1656609759199998e+01 -4.2173298629999962e+00 1 1 1
21 3 1 8.9999999999999997e-02 -1.2823661021299998e+01 -2.1485430191099997e+01 -3.6418085302999970e+00 1 1 1
22 3 1 8.9999999999999997e-02 -1.1568968190599996e+01 -2.0688751858000000e+01 -4.7919039764000004e+00 1 1 1
23 4 6 -3.4000000000000002e-01 -1.0732205494699997e+01 -2.1949709012200000e+01 -3.2270280429999971e+00 1 1 1
24 4 4 -1.0000000000000000e-02 -1.0462492462599997e+01 -2.0984927295900000e+01 -2.0940745026000016e+00 1 1 1
25 4 1 8.9999999999999997e-02 -1.1391176010199999e+01 -2.0952342053799999e+01 -1.4065541856999957e+00 1 1 1
26 4 1 8.9999999999999997e-02 -1.0284869073899998e+01 -1.9928058902800000e+01 -2.5279892570000015e+00 1 1 1
27 4 4 -1.0000000000000000e-02 -9.1325134964999961e+00 -2.1421877972799997e+01 -1.1833585755000016e+00 1 1 1
28 4 1 8.9999999999999997e-02 -8.1884131708999988e+00 -2.1323700046599999e+01 -1.8457903189999953e+00 1 1 1
29 4 1 8.9999999999999997e-02 -9.2439134369999962e+00 -2.2527710468799999e+01 -8.6739390740000033e-01 1 1 1
30 5 6 -3.4000000000000002e-01 -8.9444302514000000e+00 -2.0568633430399998e+01 5.0185743200003685e-02 1 1 1
31 5 4 -1.0000000000000000e-02 -9.7803491155999964e+00 -2.0813267811399999e+01 1.2867145075000010e+00 1 1 1
32 5 1 8.9999999999999997e-02 -9.6945240253999998e+00 -1.9878498018599998e+01 1.9652448093000032e+00 1 1 1
33 5 1 8.9999999999999997e-02 -1.0886923072999998e+01 -2.0949293169699999e+01 9.8681420020000132e-01 1 1 1
34 5 4 -1.0000000000000000e-02 -9.2795501236999982e+00 -2.2141835297000000e+01 2.1675732157000027e+00 1 1 1
35 5 1 8.9999999999999997e-02 -9.8142890113999997e+00 -2.2131840043600000e+01 3.1931882896000019e+00 1 1 1
36 5 1 8.9999999999999997e-02 -8.1402338466999993e+00 -2.2057415808199998e+01 2.3474775847000018e+00 1 1 1
37 6 6 -3.4000000000000002e-01 -9.5668951074000006e+00 -2.3453935028499998e+01 1.4743302862000007e+00 1 1 1
38 6 4 -1.0000000000000000e-02 -1.0728940184300001e+01 2.3705501965400000e+01 1.9215463282000016e+00 1 0 1
39 6 1 8.9999999999999997e-02 -1.1684092712099996e+01 -2.3665113056599999e+01 1.9891211123000048e+00 1 1 1
