LAMMPS data file via write_data, version 12 Dec 2018, timestep = 7857

7200 atoms
7 atom types
7100 bonds
7 bond types
13000 angles
12 angle types
19300 dihedrals
19 dihedral types

-2.4007899999999999e+01 2.4007899999999999e+01 xlo xhi
-2.4007899999999999e+01 2.4007899999999999e+01 ylo yhi
-2.4007899999999999e+01 2.4007899999999999e+01 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 12.011
5 12.011
6 15.999
7 15.999

Pair Coeffs # lj/charmmfsw/coul/long

1 0.035 2.38761 0.035 2.38761
2 0.024 2.38761 0.024 2.38761
3 0.046 0.400014 0.046 0.400014
4 0.056 3.58141 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.1 2.93997 0.1 2.93997
7 0.1921 3.14487 0.1921 3.14487

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.528
3 309 1.111
4 360 1.415
5 428 1.42
6 322 1.111
7 545 0.96

Angle Coeffs # charmm

1 26.5 110.1 22.53 2.179
2 45 111.5 0 0
3 75.7 110.1 0 0
4 34.6 110.1 22.53 2.179
5 95 109.7 0 0
6 50 106 0 0
7 34.6 110.1 22.53 2.179
8 45 111.5 0 0
9 35.5 109 5.4 1.802
10 35.5 108.4 5.4 1.802
11 45.9 108.89 0 0
12 45.9 108.89 0 0

Dihedral Coeffs # charmmfsw

1 0.57 1 0 1
2 0.29 2 0 0
3 0.43 3 0 0
4 1.13 1 0 1
5 0.14 2 0 0
6 0.24 3 0 0
7 0.4 1 0 1
8 0.49 3 0 0
9 0.22 3 0 1
10 0.16 3 0 1
11 0.284 3 0 1
12 0.18 3 0 1
13 0.19 3 0 1
14 0.25 1 180 1
15 1.24 2 0 0
16 0.25 1 180 1
17 1.24 2 0 0
18 0.16 3 0 1
19 0.195 3 0 1

Atoms # full

1 1 7 -6.5000000000000002e-01 -1.3346800000000000e+01 -2.0356900000000000e+01 -7.8954000000000004e+00 1 1 1
2 1 3 4.1999999999999998e-01 -1.3048100000000000e+01 -2.0979700000000001e+01 -7.2058200000000001e+00 1 1 1
3 1 4 5.0000000000000003e-02 -1.4459800000000000e+01 -1.9673500000000001e+01 -7.3278200000000000e+00 1 1 1
4 1 1 8.9999999999999997e-02 -1.4423200000000000e+01 -1.8617300000000000e+01 -7.6759700000000004e+00 1 1 1
5 1 1 8.9999999999999997e-02 -1.5412900000000000e+01 -2.0117999999999999e+01 -7.6879600000000003e+00 1 1 1
6 1 4 -1.0000000000000000e-02 -1.4406900000000000e+01 -1.9709099999999999e+01 -5.7890600000000001e+00 1 1 1
7 1 1 8.9999999999999997e-02 -1.4929000000000000e+01 -1.8793299999999999e+01 -5.4364600000000003e+00 1 1 1
8 1 1 8.9999999999999997e-02 -1.3361400000000000e+01 -1.9629600000000000e+01 -5.4183800000000000e+00 1 1 1
9 2 6 -3.4000000000000002e-01 -1.5092700000000001e+01 -2.0790199999999999e+01 -5.1526899999999998e+00 1 1 1
10 2 4 -1.0000000000000000e-02 -1.4633800000000001e+01 -2.2094899999999999e+01 -5.5135300000000003e+00 1 1 1
11 2 1 8.9999999999999997e-02 -1.5308400000000001e+01 -2.2816700000000001e+01 -4.9990100000000002e+00 1 1 1
12 2 1 8.9999999999999997e-02 -1.4755300000000000e+01 -2.2275400000000001e+01 -6.6022499999999997e+00 1 1 1
13 2 4 -1.0000000000000000e-02 -1.3199400000000001e+01 -2.2422699999999999e+01 -5.0708099999999998e+00 1 1 1
14 2 1 8.9999999999999997e-02 -1.3047700000000001e+01 -2.3524899999999999e+01 -5.1133499999999996e+00 1 1 1
15 2 1 8.9999999999999997e-02 -1.3066400000000000e+01 -2.2095600000000001e+01 -4.0171099999999997e+00 1 1 1
16 3 6 -3.4000000000000002e-01 -1.2254799999999999e+01 -2.1802000000000000e+01 -5.9337999999999997e+00 1 1 1
17 3 4 -1.0000000000000000e-02 -1.0920500000000001e+01 -2.1976299999999998e+01 -5.4867499999999998e+00 1 1 1
18 3 1 8.9999999999999997e-02 -1.0714200000000000e+01 -2.3049600000000002e+01 -5.2931999999999997e+00 1 1 1
19 3 1 8.9999999999999997e-02 -1.0268100000000000e+01 -2.1653500000000001e+01 -6.3235000000000001e+00 1 1 1
20 3 4 -1.0000000000000000e-02 -1.0571400000000001e+01 -2.1107600000000001e+01 -4.2695400000000001e+00 1 1 1
21 3 1 8.9999999999999997e-02 -1.0975199999999999e+01 -2.1569800000000001e+01 -3.3421599999999998e+00 1 1 1
22 3 1 8.9999999999999997e-02 -1.1039899999999999e+01 -2.0107399999999998e+01 -4.4040299999999997e+00 1 1 1
23 4 6 -3.4000000000000002e-01 -9.1635000000000009e+00 -2.0932900000000000e+01 -4.1704800000000004e+00 1 1 1
24 4 4 -1.0000000000000000e-02 -8.7969399999999993e+00 -2.0235600000000002e+01 -2.9854200000000000e+00 1 1 1
25 4 1 8.9999999999999997e-02 -9.5752299999999995e+00 -1.9497399999999999e+01 -2.7000500000000001e+00 1 1 1
26 4 1 8.9999999999999997e-02 -7.8693600000000004e+00 -1.9664700000000000e+01 -3.2050200000000002e+00 1 1 1
27 4 4 -1.0000000000000000e-02 -8.5138400000000001e+00 -2.1180800000000001e+01 -1.8094399999999999e+00 1 1 1
28 4 1 8.9999999999999997e-02 -7.7936800000000002e+00 -2.1960000000000001e+01 -2.1381999999999999e+00 1 1 1
29 4 1 8.9999999999999997e-02 -9.4533900000000006e+00 -2.1683900000000001e+01 -1.4934700000000001e+00 1 1 1
30 5 6 -3.4000000000000002e-01 -7.9656200000000004e+00 -2.0444600000000001e+01 -7.2200200000000003e-01 1 1 1
31 5 4 -1.0000000000000000e-02 -7.5883599999999998e+00 -2.1278400000000001e+01 3.6875000000000002e-01 1 1 1
32 5 1 8.9999999999999997e-02 -7.5749599999999999e+00 -2.0622699999999998e+01 1.2681500000000001e+00 1 1 1
33 5 1 8.9999999999999997e-02 -8.3570399999999996e+00 -2.2059100000000001e+01 5.4191299999999998e-01 1 1 1
34 5 4 -1.0000000000000000e-02 -6.1759899999999996e+00 -2.1888900000000000e+01 2.3009499999999999e-01 1 1 1
35 5 1 8.9999999999999997e-02 -5.8135899999999996e+00 -2.2233699999999999e+01 1.2225299999999999e+00 1 1 1
36 5 1 8.9999999999999997e-02 -5.4871200000000000e+00 -2.1083300000000001e+01 -1.0936899999999999e-01 1 1 1
37 6 6 -3.4000000000000002e-01 -6.0810100000000000e+00 -2.2965800000000002e+01 -6.9604999999999995e-01 1 1 1
38 6 4 -1.0000000000000000e-02 -6.5350999999999999e+00 2.3813700000000001e+01 -1.5873699999999999e-01 1 0 1
39 6 1 8.9999999999999997e-02 -7.5183900000000001e+00 2.3939699999999998e+01 3.3817700000000001e-01 1 0 1
40 6 1 8.9999999999999997e-02 -5.8044900000000004e+00 2.3471499999999999e+01 6.0682499999999995e-01 1 0 1
41 6 4 -1.0000000000000000e-02 -6.6406000000000001e+00 2.2742100000000001e+01 -1.2611699999999999e+00 1 0 1
42 6 1 8.9999999999999997e-02 -6.9716500000000003e+00 2.1775800000000000e+01 -8.2182900000000003e-01 1 0 1
43 6 1 8.9999999999999997e-02 -5.6279100000000000e+00 2.2581900000000001e+01 -1.6907399999999999e+00 1 0 1
44 7 6 -3.4000000000000002e-01 -7.5046799999999996e+00 2.3096800000000002e+01 -2.3374199999999998e+00 1 0 1
45 7 4 -1.0000000000000000e-02 -8.8790300000000002e+00 2.3071500000000000e+01 -1.9740700000000000e+00 1 0 1
46 7 1 8.9999999999999997e-02 -9.1559000000000008e+00 2.2058700000000002e+01 -1.6124200000000000e+00 1 0 1
47 7 1 8.9999999999999997e-02 -9.0707699999999996e+00 2.3809999999999999e+01 -1.1656599999999999e+00 1 0 1
48 7 4 -1.0000000000000000e-02 -9.7403800000000000e+00 2.3467500000000001e+01 -3.1809400000000001e+00 1 0 1
49 7 1 8.9999999999999997e-02 -9.7089499999999997e+00 2.2679600000000001e+01 -3.9645000000000001e+00 1 0 1
50 7 1 8.9999999999999997e-02 -9.2880299999999991e+00 -2.3629400000000000e+01 -3.6172300000000002e+00 1 1 1
51 8 6 -3.4000000000000002e-01 -1.1085900000000001e+01 2.3781199999999998e+01 -2.8297800000000000e+00 1 0 1
52 8 4 -1.0000000000000000e-02 -1.1850199999999999e+01 2.2610399999999998e+01 -2.5584799999999999e+00 1 0 1
53 8 1 8.9999999999999997e-02 -1.1859200000000000e+01 2.1974200000000000e+01 -3.4712800000000001e+00 1 0 1
54 8 1 8.9999999999999997e-02 -1.1389799999999999e+01 2.2032200000000000e+01 -1.7284500000000000e+00 1 0 1
55 8 4 -1.0000000000000000e-02 -1.3311100000000000e+01 2.2904900000000001e+01 -2.1729099999999999e+00 1 0 1
56 8 1 8.9999999999999997e-02 -1.3839600000000001e+01 2.1928200000000000e+01 -2.1291899999999999e+00 1 0 1
